title,author,date,,,,
10% Happier , Dan Harris (It Books) ," April 6, 2014",,,,
13 Hours , Michael Zuckoff (Twelve) ," October 5, 2014",,,,
1776 , David McCullough (Simon & Schuster) ," June 12, 2005",,,,
"20,000 Years In Sing Sing ", Warden Lawes (Long & Smith) ," May 30, 1932",,,,
21 Lessons for the 21st Century , Yuval Noah Harari (Spiegel & Grau) ," September 23, 2018",,,,
41 , George W. Bush (Crown) ," November 30, 2014",,,,
A Brief History of Time , Stephen Hawking (Bantam) ," June 26, 1988",,,,
A Day in the Life of America , Collins (Collins) ," November 30, 1986",,,,
A Deadly Game , Catherine Crier with Cole Thompson (Regan Books/Harper Collins) ," April 3, 2005",,,,
A Few Minutes with Andy Rooney , Andy A. Rooney (Atheneum) ," March 7, 1982",,,,
A Fortune to Share , Vash Young (Bobbs," February 15, 1932",,,,
A Good Walk Spoiled ," John Feinstein (Little, Brown) "," July 2, 1995",,,,
A Higher Loyalty , James Comey (Flatiron) ," May 6, 2018",,,,
A Life on the Road , Charles Kuralt (Putnam) ," December 2, 1990",,,,
A Light in the Attic , Shel Silverstein (Harper) ," November 29, 1981",,,,
A Long Way Gone ," Ishmael Beah (Sarah Crichton/Farrar, Straus & Giroux) "," April 15, 2007",,,,
A Man Called Peter , Catherine Marshall (McGraw,Hill) ,,,,
A Mind at a Time , Mel Levine (Simon & Schuster) ," June 9, 2002",,,,
A Moveable Feast , Ernest Hemingway (Scribner's) ," June 14, 1964",,,,
A New Way to Better Golf , A.J. Morrison (Simon & Schuster) ," July 11, 1932",,,,
A Passion for Excellence , Tom Peters and Nancy Austin (Random House) ," June 9, 1985",,,,
A Peculiar Treasure ," Edna Ferber (Doubleday, Doran) "," February 13, 1939",,,,
A Pirate Looks At Fifty , Jimmy Buffett (Random House) ," June 28, 1998",,,,
A Princess In Exile ," Marie, Grand Duchess of Russia (Viking) "," September 5, 1932",,,,
A Reporter's Life , Walter Cronkite (Knopf) ," December 29, 1996",,,,
A Royal Duty , Paul Burrell (Putnam) ," November 16, 2003",,,,
A Season on the Brink , John Feinstein (MacMillan) ," February 1, 1987",,,,
A Smattering of Ignorance ," Oscar Levant (Doubleday, Doran) "," January 29, 1940",,,,
A Stolen Life , Jayce Dugard (Simon & Schuster) ," July 31, 2011",,,,
A Thousand Days , Arthur Schlesinger (Houghton Mifflin) ," January 9, 1966",,,,
A Treasury of Art Masterpieces , edited ," October 30, 1939",," September 12, 1932",,
A Treasury of the World's Greatest Letters ," M. Lincoln Schuster, editor (Simon & Schuster) "," November 25, 1940",,,,
A Woman Named Jackie , C. David Heymann (Lyle Stuart/Carroll Publishing) ," May 21, 1989",,,,
Act One , Moss Hart (Random House) ," November 1, 1959",,,,
Against All Enemies , Richard A. Clarke (Free Press) ," April 11, 2004",,,,
Against Medical Advice ," James Patterson and Hal Friedman (Little, Brown) "," November 9, 2008",,,,
Aku,,Aku - Thor Heyerdahl (Rand McNally) ,,,,
"Al Franken, Giant of the Senate ", Al Franken (Twelve) ," June 18, 2017",,,,
Alistair Cooke's America , Alistair Cooke (Knopf) ," December 9, 1973",,,,
All I Really Need to Know I Learned in Kindergarten , Robert Fulghum (Villard) ," January 1, 1989",,,,
All the President's Men , Bob Woodward and Carl Bernstein (Simon & Schuster) ," June 30, 1974",,,,
All Things Bright and Beautiful , James Herriot (St. Martin's) ," November 17, 1974",,,,
All Things Wise and Wonderful , James Herriot (St. Martin's) ," September 11, 1977",,,,
All Too Human ," George Stephanopoulos (Little, Brown) "," March 28, 1999",,,,
Always a Grand Duke , Alexander of Russia (Farrar & Rinehart) ," June 12, 1933",,,,
America , Dinesh D'Souza (Regnery) ," August 10, 2014",,,,
America (The Book) ," Jon Stewart, Ben Karlin and David Javerbaum (Warner) "," October 10, 2004",,,,
American Sniper , Chris Kyle with Scott McEwen and Jim DeFelice (Morrow/HarperCollins) ," January 29, 2012",,,,
American Soldier , Tommy Franks with Malcolm McConnell (ReganBooks/HarperCollins) ," August 22, 2004",,,,
American Son , Richard Blow (Holt) ," June 2, 2002",,,,
American Tragedy , Lawrence Schiller and James Willwerth (Random House) ," November 10, 1996",,,,
American White Paper , Joseph Alsop and Robert Kintner (Simon & Schuster) ," May 13, 1940",,,,
Ameritopia , Mark R. Levin (Threshold Editions) ," February 5, 2012",,,,
An American Doctor's Odyssey , Victor Heiser (Norton) ," October 26, 1936",,,,
An Hour Before Daylight , Jimmy Carter (Simon & Schuster) ," January 28, 2001",,,,
An Inconvenient Book , Glenn Beck and Kevin Balfe (Threshold Editions) ," December 9, 2007",,,,
An Unfinished Life ," Robert Dallek (Little, Brown) "," June 1, 2003",,,,
And More , Andy Rooney ," November 21, 1982",,,,
And the Sea Will Tell , Vincent Bugliosi and Bruce Henderson (Norton) ," March 17, 1991",,,,
Angela's Ashes , Frank McCourt (Scribner) ," December 15, 1996",,,,
Annapurna , Maurice Herzog (Dutton) ," February 22, 1953",,,,
Any Woman Can! ," David Reuben, M.D. (David McKay Company) "," November 21, 1971",,,,
Anything Can Happen , George and Helen Papashvily (Harper) ," March 11, 1945",,,,
"Are You There, Vodka? It's Me, Chelsea ", Chelsea Handler (Simon Spotlight Entertainment) ," May 11, 2008",,,,
Arguing With Idiots , Glenn Beck and Kevin Balfe (Mercury Radio Arts/Threshold Editions) ," October 11, 2009",,,,
Around the World In Eleven Years ," Patience, Richard and John Abbe (Stokes) "," August 24, 1936",,,,
Arthritis and Common Sense , Dale Alexander (Witkower Press) ," July 15, 1956",,,,
As I Remember Him ," Hans Zinsser (Little, Brown) "," July 15, 1940",,,,
Astrophysics for People in a Hurry , Neil deGrasse Tyson (Norton) ," May 21, 2017",,,,
At the Center of the Storm , George Tenet (Harper Collins) ," May 20, 2007",,,,
Audition , Barbara Walters (Knopf) ," May 25, 2008",,,,
Aunt Erma's Cope Book , Erma Bombeck (McGraw,Hill) ,,,,
Bad As I Wanna Be , Dennis Rodman with Tom Keown (Delacorte) ," May 19, 1996",,,,
Barbara Bush: A Memoir , Barbara Bush (Drew/Scribners) ," October 2, 1994",,,,
Barbarians at the Gate , Bryan Burrough and John Helyer (Harper) ," March 11, 1990",,,,
Baruch: My Own Story , Bernard Baruch (Holt) ," September 22, 1957",,,,
Beastie Boys Book , Michael Diamond and Adam Horovitz (Spiegel & Grau) ," November 18, 2018",,,,
Beautiful Boy , David Sheff (Houghton Mifflin) ," April 6, 2008",,,,
Becoming , Michelle Obama (Crown) ," December 2, 2018",,,,
Being Mortal , Atul Gawande (Metropolitan/Holt) ," February 1, 2015",,,,
Berlin Diary , William L. Shirer (Knopf) ," June 30, 1941",,,,
Bernard Shaw , Frank Harris (Simon & Schuster) ," December 7, 1931",,,,
Between Parent and Child , Hiam Ginott (MacMillan) ," February 25, 1968",,,,
Between the Thunder and the Sun , Vincent Sheean (Random House) ," April 12, 1943",,,,
Between the World and Me , Ta,Nehisi Coates (Spiegel & Grau) ,,,,
Bias , Bernard Goldberg (Regnery) ," January 20, 2002",,,,
Big Russ and Me , Tim Russert (Miramax) ," July 4, 2004",,,,
Bill O'Reilly's Legends and Lies , David Fisher (Holt) ," April 26, 2015",,,,
Bill O'Reilly's Legends and Lies: The Patriots , David Fisher (Holt) ," June 19, 2016",,,,
Black Boy , Richard Wright (Harper) ," April 8, 1945",,,,
Blind Faith , Joe McGinnis (Putnam) ," February 12, 1989",,,,
Blink ," Malcolm Gladwell (Little, Brown) "," February 6, 2005",,,,
Blood Brother , Anne Bird (Regan Books/Harper Collins) ," March 20, 2005",,,,
Blood Feud , Edward Klein (Regnery) ," July 20, 2014",,,,
Blood Sport , James B. Stewart (Simon & Schuster) ," March 31, 1996"," October 22, 1934",,,
"Blood, Sweat and Tears ", Winston Churchill (Putnam) ," April 28, 1941",,,,
Born Free , Joy Adamson (Pantheon) ," August 7, 1960",,,,
Born to Run , Bruce Springsteen (Simon & Schuster) ," October 16, 2016",,,,
Bossypants ," Tina Fey (Reagan Arthur/Little, Brown) "," April 24, 2011",,,,
Brave Men , Ernie Pyle (Holt) ," December 24, 1944",,,,
Brazilian Adventure , Peter Fleming (Scribner) ," January 15, 1934",,,,
Breach of Faith , Theodore H. White (Atheneum) ," June 15, 1975",,,,
Breaking the Surface , Greg Louganis with Eric Marcus (Random House) ," March 19, 1995",,,,
Bring On the Empty Horses , David Niven (Putnam) ," November 30, 1975",,,,
British Agent , R.H. Bruce Lockhart (Putnam) ," February 20, 1933",,,,
Bury My Heart at Wounded Knee , Dee Brown (Holt) ," May 30, 1971",,,,
Bus 9 to Paradise , Leo Buscaglia (Morrow) ," February 23, 1986",,,,
Bush At War , Bob Woodward (Simon & Schuster) ," December 15, 2002",,,,
But We Were Born Free , Elmer Davis (Bobbs) ," April 18, 1954",,,,
By Way of Deception , Victor Ostrovsky and Claire Hoy (St. Martin's) ," October 7, 1990",,,,
Calories Don't Count , Herman Taller (Simon & Schuster) ," March 25, 1962",,,,
Calypso ," David Sedaris (Little, Brown) "," June 17, 2018",,,,
Capital In the Twenty,,First Century - Thomas Piketty (Belknap/Harvard University) ,,,,
Catastrophe , Dick Morris and Eileen McGann (Harper/Harper Collins) ," July 12, 2009",,,,
Catherine , Gina Kaus (Viking) ," June 24, 1935",,,,
Cheaper By the Dozen ," Frank B. Gilbreth, Jr. and Ernestine Gilbreth Carey (Crowell) "," March 13, 1949",,,,
Chelsea Chelsea Bang Bang , Chelsea Handler (Grand Central) ," March 28, 2010",,,,
Chutzpah ," Alan M. Dershowitz (Little, Brown) "," July 21, 1991",,,,
Civilisation , Kenneth Clark (Harper) ," January 10, 1971",,,,
Committed , Elizabeth Gilbert (Viking) ," January 24, 2010",,,,
Communion , Whitley Strieber (Morrow) ," May 10, 1987",,,,
"Contract Bridge Blue Book, 1933 ", Ely Culbertson (Bridge World) ," February 6, 1933",,,,
Conversation at Midnight , Edna St. Vincent Millay (Harper) ," August 2, 1937",,,,
Coronation Commentary ," Geoffrey Dennis (Dodd, Mead) "," May 17, 1937",,,,
Cosmos , Carl Sagan (Random House) ," November 9, 1980",,,,
Country Lawyer , Bellamy Partridge (Whittlesey House) ," September 4, 1939",,,,
Country Squire In the Whitehouse ," John Flynn (Doubleday, Doran) "," July 29, 1940",,,,
Couplehood , Paul Reiser (Bantam) ," September 25, 1994",,,,
Courtroom ," Quentin Reynolds (Farrar, Straus) "," August 27, 1950",,,,
Crimes Against Liberty , David Limbaugh (Regnery) ," September 12, 2010",,,,
Crisis Investing , Douglas R. Casey (Harper) ," September 21, 1980",,,,
Crisis of Character , Gary J. Byrne with Grant M. Schmidt (Ballantine) ," July 17, 2016",,,,
Cross Creek , Marjorie Rawlings (Scribner) ," May 4, 1942",,,,
Crossing the Threshold of Hope , John Paul II (Knopf) ," November 13, 1994",,,,
Crowded Hours , Alice Roosevelt Longworth (Scribner) ," November 13, 1933",,,,
Cruel Shoes , Steve Martin (Putnam's) ," July 22, 1979",,,,
Crusade In Europe , Dwight D. Eisenhower (Doubleday) ," December 26, 1948"," September 7, 1936",,,
Culbertson's 1933 Summary , Ely Culbertson (Bridge World) ," March 20, 1933",,,,
